|[1;35m inst:pb	[1;33m total:0 -> [1;32m 1|
[0m|[1;35m inst:pb	[1;33m total:1 -> [1;32m 2|
[0m|[1;35m inst:pb	[1;33m total:2 -> [1;32m 3|
[0m|[1;35m inst:rra	[1;33m total:3 -> [1;32m 4|
[0m|[1;35m inst:rra	[1;33m total:4 -> [1;32m 5|
[0m|[1;35m inst:pb	[1;33m total:5 -> [1;32m 6|
[0m|[1;35m inst:rra	[1;33m total:6 -> [1;32m 7|
[0m|[1;35m inst:pb	[1;33m total:7 -> [1;32m 8|
[0m|[1;35m inst:rra	[1;33m total:8 -> [1;32m 9|
[0m|[1;35m inst:rra	[1;33m total:9 -> [1;32m 10|
[0m|[1;35m inst:rra	[1;33m total:10 -> [1;32m 11|
[0m|[1;35m inst:pb	[1;33m total:11 -> [1;32m 12|
[0m|[1;35m inst:rra	[1;33m total:12 -> [1;32m 13|
[0m|[1;35m inst:rra	[1;33m total:13 -> [1;32m 14|
[0m|[1;35m inst:rra	[1;33m total:14 -> [1;32m 15|
[0m|[1;35m inst:pb	[1;33m total:15 -> [1;32m 16|
[0m|[1;35m inst:rra	[1;33m total:16 -> [1;32m 17|
[0m|[1;35m inst:pb	[1;33m total:17 -> [1;32m 18|
[0m|[1;35m inst:pb	[1;33m total:18 -> [1;32m 19|
[0m|[1;35m inst:rra	[1;33m total:19 -> [1;32m 20|
[0m|[1;35m inst:pb	[1;33m total:20 -> [1;32m 21|
[0m|[1;35m inst:pb	[1;33m total:21 -> [1;32m 22|
[0m|[1;35m inst:rra	[1;33m total:22 -> [1;32m 23|
[0m|[1;35m inst:pb	[1;33m total:23 -> [1;32m 24|
[0m|[1;35m inst:pb	[1;33m total:24 -> [1;32m 25|
[0m|[1;35m inst:rra	[1;33m total:25 -> [1;32m 26|
[0m|[1;35m inst:pb	[1;33m total:26 -> [1;32m 27|
[0m|[1;35m inst:pb	[1;33m total:27 -> [1;32m 28|
[0m|[1;35m inst:pa	[1;33m total:28 -> [1;32m 29|
[0m|[1;35m inst:rb	[1;33m total:29 -> [1;32m 30|
[0m|[1;35m inst:rb	[1;33m total:30 -> [1;32m 31|
[0m|[1;35m inst:rb	[1;33m total:31 -> [1;32m 32|
[0m|[1;35m inst:pa	[1;33m total:32 -> [1;32m 33|
[0m|[1;35m inst:rrb	[1;33m total:33 -> [1;32m 34|
[0m|[1;35m inst:rrb	[1;33m total:34 -> [1;32m 35|
[0m|[1;35m inst:rrb	[1;33m total:35 -> [1;32m 36|
[0m|[1;35m inst:pa	[1;33m total:36 -> [1;32m 37|
[0m|[1;35m inst:rb	[1;33m total:37 -> [1;32m 38|
[0m|[1;35m inst:rb	[1;33m total:38 -> [1;32m 39|
[0m|[1;35m inst:pa	[1;33m total:39 -> [1;32m 40|
[0m|[1;35m inst:pa	[1;33m total:40 -> [1;32m 41|
[0m|[1;35m inst:rrb	[1;33m total:41 -> [1;32m 42|
[0m|[1;35m inst:pa	[1;33m total:42 -> [1;32m 43|
[0m|[1;35m inst:rrb	[1;33m total:43 -> [1;32m 44|
[0m|[1;35m inst:pa	[1;33m total:44 -> [1;32m 45|
[0m|[1;35m inst:rrb	[1;33m total:45 -> [1;32m 46|
[0m|[1;35m inst:rrb	[1;33m total:46 -> [1;32m 47|
[0m|[1;35m inst:pa	[1;33m total:47 -> [1;32m 48|
[0m|[1;35m inst:rb	[1;33m total:48 -> [1;32m 49|
[0m|[1;35m inst:pa	[1;33m total:49 -> [1;32m 50|
[0m|[1;35m inst:rrb	[1;33m total:50 -> [1;32m 51|
[0m|[1;35m inst:rrb	[1;33m total:51 -> [1;32m 52|
[0m|[1;35m inst:rrb	[1;33m total:52 -> [1;32m 53|
[0m|[1;35m inst:pa	[1;33m total:53 -> [1;32m 54|
[0m|[1;35m inst:rrb	[1;33m total:54 -> [1;32m 55|
[0m|[1;35m inst:rrb	[1;33m total:55 -> [1;32m 56|
[0m|[1;35m inst:pa	[1;33m total:56 -> [1;32m 57|
[0m|[1;35m inst:rrb	[1;33m total:57 -> [1;32m 58|
[0m|[1;35m inst:pa	[1;33m total:58 -> [1;32m 59|
[0m|[1;35m inst:rb	[1;33m total:59 -> [1;32m 60|
[0m|[1;35m inst:pa	[1;33m total:60 -> [1;32m 61|
[0m|[1;35m inst:pa	[1;33m total:61 -> [1;32m 62|
[0m|[1;35m inst:pa	[1;33m total:62 -> [1;32m 63|
[0m
